Actual,Predicted
707258.8905,1.5421296e+06
-9999.0,57955.594
38749446.41,5.0925256e+07
1626102987.0,2.1145226e+09
-9999.0,-203911.8
0.0,2.1877945e+06
137233762.1,1.6097141e+08
77494657.57,1.0091707e+08
-9999.0,446889.66
-9999.0,57955.594
-9999.0,57955.594
0.0,57955.594
6012237.356,3.8738655e+06
225077576.0,3.028791e+08
-9999.0,688900.25
8153168.932,6.2004545e+06
406679911.8,6.2164e+08
71316083.24,1.0384429e+08
2552980.861,1.9310635e+06
5579060.841,1.2175371e+07
764654.5249,1.5421296e+06
-9999.0,57955.594
14475503.44,1.647417e+07
522277962.3,7.9922176e+08
0.0,688900.25
0.0,-184055.02
245021083.8,3.0935942e+08
104514734.0,1.1456159e+08
0.0,446889.66
0.0,57955.594
-9999.0,57955.594
0.0,57955.594
22499044.43,2.4459722e+07
372034862.2,5.1538112e+08
-9999.0,688900.25
83947393.82,9.034597e+07
2874295050.0,3.4635453e+09
817978235.4,1.041937e+09
78176857.8,9.334764e+07
42211860.61,4.5273664e+07
5312792.04,5.517578e+06
-9999.0,57955.594
105429371.9,1.7456547e+08
4026097237.0,5.1067295e+09
193615341.6,6.3083548e+07
81174817.04,1.023859e+08
10869414039.0,1.2085941e+10
5263625699.0,7.6724086e+09
118321600.7,1.4095574e+08
6227862.435,4.0121092e+06
20156281.42,3.0877738e+07
-9999.0,688900.25
263077014.3,3.4764234e+08
16815612655.0,1.9298339e+10
15241377.89,-5.231883e+06
-9999.0,7.429743e+06
1229416097.0,1.655192e+09
250796664.5,3.382262e+08
19977539.28,3.4527908e+07
19284403.19,2.6849102e+07
3744069.639,4.5659635e+06
-9999.0,57955.594
86681021.65,1.0118184e+08
1664527737.0,2.161586e+09
-9999.0,2.3166568e+06
30516513.65,4.3063228e+07
880320392.1,1.1369636e+09
315404441.0,4.1419382e+08
47910939.29,6.1987824e+07
7459225.252,4.2628e+06
1610738.419,1.5421296e+06
-9999.0,57955.594
62835100.59,1.0267144e+08
1380744594.0,1.7898559e+09
-9999.0,7.1339275e+06
20648061.43,2.9534114e+07
685695112.3,9.7594157e+08
359365175.2,4.076076e+08
10374163.86,1.2118646e+07
19807212.08,3.1678898e+07
2735461.562,4.7931775e+06
-9999.0,57955.594
32161025.13,4.270317e+07
1172194454.0,1.5223136e+09
-9999.0,-55192.664
-9999.0,-184055.02
979814932.8,1.3876506e+09
381061625.0,4.8189075e+08
4642701.223,9.468554e+06
-9999.0,1.0693219e+06
1388571.862,1.5421296e+06
-9999.0,57955.594
15313773.52,1.7097918e+07
1471593201.0,1.8173437e+09
51811219.84,6.437165e+07
36532903.76,4.4628476e+07
976523553.9,1.3394772e+09
416866263.6,4.7468666e+08
47871028.99,6.5748132e+07
-9999.0,1.7002665e+06
5347485.197,3.9350182e+06
-9999.0,57955.594
38447673.61,5.198044e+07
1610726163.0,2.0865368e+09
37789136.13,4.974175e+07
53722509.74,6.311899e+07
1695051800.0,2.239433e+09
-9999.0,-203911.8
17839174.5,2.7807498e+07
-9999.0,688900.25
10365399.55,1.6246956e+07
-9999.0,57955.594
-9999.0,57955.594
3520017911.0,4.5102423e+09
79583774.9,9.3333624e+07
47495668.0,6.3926436e+07
1080285054.0,1.4289522e+09
303837664.6,4.1480877e+08
-9999.0,3.892804e+06
12896464.82,1.7244928e+07
6004191.422,3.8738655e+06
-9999.0,57955.594
27196101.82,2.7345206e+07
1583610623.0,2.0851807e+09
-9999.0,-203911.8
40250473.86,4.9621224e+07
1513428389.0,2.0955482e+09
492694907.5,6.2405274e+08
13745268.24,2.498653e+07
32521020.7,5.6660988e+07
3303070.202,4.5048105e+06
-9999.0,57955.594
87427152.05,1.0987925e+08
2185008831.0,3.6165432e+09
91216331.56,1.0755165e+08
47089747.3,5.6580696e+07
2423222859.0,2.960577e+09
1068541078.0,1.3407722e+09
19260544.49,1.750032e+07
27216781.15,3.315016e+07
11904403.67,1.5948332e+07
72678583.5,7.280032e+07
69367161.83,1.05488056e+08
3830497491.0,5.1743575e+09
13551824.1,2.9479484e+07
16759414.85,3.1601945e+06
837820146.1,1.1181699e+09
199822962.0,2.3221133e+08
17355155.28,2.3835884e+07
3860940.34,3.8738655e+06
1130738.806,1.5421296e+06
52247686.91,7.558983e+07
17390593.45,1.6510927e+07
1159939462.0,1.5208722e+09
2427587620.0,2.5191706e+09
